"SampleIndex","CsvDataRow","Binder Name","Binder Type","Name","Set code","Set name","Collector number","Foil","Rarity","Quantity","ManaBox ID","Scryfall ID","Purchase price","Misprint","Altered","Condition","Language","Purchase price currency"
"105","1051","Main box","binder","Thornwood Falls","KTK","Khans of Tarkir","244","normal","common","1","13154","9e57abd9-e864-4047-a3c8-618952071858","0.14","false","false","near_mint","en","AUD"
"106","1061","Main box","binder","Plains","MMQ","Mercadian Masques","331","normal","common","2","34079","2edf5042-d185-424e-922d-c0bd4ce3e8b0","0.59","false","false","near_mint","en","AUD"
"107","1071","Main box","binder","Mage-Ring Network","ORI","Magic Origins","249","normal","uncommon","3","10693","4988180b-a374-43fd-b299-fb61c781df2e","0.39","false","false","near_mint","en","AUD"
"108","1081","Bulk box","binder","Assault Griffin","M11","Magic 2011","6","normal","common","4","21383","f72ced22-1f2c-4fa6-a938-8ebe2c15cc8d","0.11","false","false","near_mint","en","AUD"
"109","1091","Bulk box","binder","Nav Squad Commandos","GTC","Gatecrash","22","normal","common","1","16802","9d81d7f8-375f-40f5-98cd-08be08580bef","0.03","false","false","near_mint","en","AUD"
"110","1101","Bulk box","binder","Raise the Alarm","M15","Magic 2015","26","normal","common","1","13826","3a74f052-05f7-4e5e-a765-7882a00d0f6a","0.18","false","false","near_mint","en","AUD"
"111","1111","Bulk box","binder","Stoneforge Acolyte","OGW","Oath of the Gatewatch","38","normal","uncommon","1","9344","a5b1ec11-48c3-49d8-9dcd-1da5ffaf9184","0.11","false","false","near_mint","en","AUD"
"112","1121","Bulk box","binder","Research Assistant","M15","Magic 2015","77","normal","common","1","13775","4ac8a7c0-d935-4a60-ac32-dde73f5c75da","0.06","false","false","near_mint","en","AUD"
"113","1131","Bulk box","binder","Glacial Stalker","KTK","Khans of Tarkir","41","normal","common","1","13357","8821c7b9-702b-416f-b006-941ad57f9e11","0.11","false","false","near_mint","en","AUD"
"114","1141","Bulk box","binder","Chronostutter","M15","Magic 2015","48","normal","common","1","13804","bbef107d-c19f-4af3-9236-c66123075b41","0.13","false","false","near_mint","en","AUD"
"115","1151","Bulk box","binder","Warpath Ghoul","M12","Magic 2012","117","normal","common","1","19150","94785274-fa79-47cc-9896-0f5f695abb21","0.04","false","false","near_mint","en","AUD"
"116","1161","Bulk box","binder","Mindless Null","ZEN","Zendikar","103","normal","common","1","22521","b5d43b60-5bbc-4f9d-a96b-8d886b0c6dbd","0.1","false","false","near_mint","en","AUD"
"117","1171","Main box","binder","Basilica Screecher","GTC","Gatecrash","58","normal","common","1","16766","d233c6bc-c4dd-482d-b0f4-87359acab7cb","0.4","false","false","near_mint","en","AUD"
"118","1181","Bulk box","binder","Demon's Grasp","BFZ","Battle for Zendikar","108","normal","common","1","10243","ff953948-db26-43af-9905-7d387769b4a9","0.1","false","false","near_mint","en","AUD"
"119","1191","Bulk box","binder","Minotaur Skullcleaver","THS","Theros","130","normal","common","1","15534","6854c913-d4bd-42f7-901c-f3c25be5c4b2","0.06","false","false","near_mint","en","AUD"
"120","1201","Bulk box","binder","Mudbrawler Cohort","SHM","Shadowmoor","100","normal","common","1","24766","8fcb1f26-9a2a-40bd-b291-4ef8ce375cdf","0.15","false","false","near_mint","en","AUD"
